[main] INFO io.swagger.parser.Swagger20Parser - reading from conf/api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.languages.JavascriptClientCodegen - Using JS ES6 templates
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/InstallStatus.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/InstallStatus.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/InstallStatus.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/InstallStatusStatus.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/InstallStatusStatus.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/InstallStatusStatus.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/KeystoreChainItems.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/KeystoreChainItems.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/KeystoreChainItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/KeystoreInfo.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/KeystoreInfo.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/KeystoreInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/KeystoreItems.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/KeystoreItems.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/KeystoreItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationInfo.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationInfo.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationProperties.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationProperties.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationProperties.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationPropertyItemsArray.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationPropertyItemsArray.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationPropertyItemsArray.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationPropertyItemsBoolean.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationPropertyItemsBoolean.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationPropertyItemsBoolean.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationPropertyItemsLong.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationPropertyItemsLong.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationPropertyItemsLong.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/SamlConfigurationPropertyItemsString.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/SamlConfigurationPropertyItemsString.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SamlConfigurationPropertyItemsString.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/TruststoreInfo.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/TruststoreInfo.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/TruststoreInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/model/TruststoreItems.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/model/TruststoreItems.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/TruststoreItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/api/ConsoleApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/api/ConsoleApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/ConsoleApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/api/CqApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/api/CqApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/CqApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/api/CrxApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/api/CrxApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/CrxApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/api/CustomApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/api/CustomApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/CustomApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/api/SlingApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/test/api/SlingApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/docs/SlingApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/package.json
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/index.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/src/ApiClient.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/README.md
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /opt/workspace/javascript/generated/mocha.opts
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /opt/workspace/javascript/generated/.travis.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/.babelrc
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/javascript/generated/.swagger-codegen/VERSION
