[main] INFO io.swagger.parser.Swagger20Parser - reading from conf/api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/install_status.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/install_status_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/InstallStatus.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/install_status_status.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/install_status_status_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/InstallStatusStatus.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/keystore_chain_items.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/keystore_chain_items_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/KeystoreChainItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/keystore_info.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/keystore_info_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/KeystoreInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/keystore_items.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/keystore_items_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/KeystoreItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_info.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_info_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_properties.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_properties_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationProperties.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_property_items_array.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_property_items_array_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationPropertyItemsArray.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_property_items_boolean.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_property_items_boolean_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationPropertyItemsBoolean.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_property_items_long.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_property_items_long_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationPropertyItemsLong.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/saml_configuration_property_items_string.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/saml_configuration_property_items_string_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SamlConfigurationPropertyItemsString.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/truststore_info.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/truststore_info_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/TruststoreInfo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/models/truststore_items.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/models/truststore_items_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/TruststoreItems.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api/console_api.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api/console_api_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/ConsoleApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api/cq_api.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api/cq_api_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/CqApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api/crx_api.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api/crx_api_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/CrxApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api/custom_api.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api/custom_api_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/CustomApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api/sling_api.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api/sling_api_spec.rb
